rank,name,uid,changesets,map_changes,nodes.create,nodes.modify,nodes.delete,ways.create,ways.modify,ways.delete,relations.create,relations.modify,relations.delete,building.create,building.modify,building.delete,highway.create,highway.modify,highway.delete,waterway.create,waterway.modify,waterway.delete,amenity.create,amenity.modify,amenity.delete,landuse.create,landuse.modify,landuse.delete,natural.create,natural.modify,natural.delete
1,marek kleciak,338611,35,27373,25037,1741,0,471,119,0,2,3,0,98,9,0,5,18,0,0,4,0,0,0,0,137,28,0,220,46,0
2,seichter,66497,49,22291,20057,1467,0,571,187,0,0,9,0,291,1,0,237,159,0,5,6,0,0,0,0,44,9,0,3,10,0
3,Adrie Sonke,6519387,77,13043,10140,545,0,2279,79,0,0,0,0,2242,0,0,30,73,0,0,3,0,0,0,0,7,0,0,0,3,0
4,Biddya Bhandari,12585439,3,12010,9710,0,0,2300,0,0,0,0,0,2300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Lalit_IAAS,11589667,41,8133,4721,2520,0,717,175,0,0,0,0,698,109,0,13,55,0,1,1,0,0,1,0,0,6,0,5,2,0
6,Anil Basnet,3686666,23,6797,5486,808,0,366,136,0,1,0,0,345,76,0,4,53,0,0,2,0,0,3,0,5,1,0,12,3,0
7,samrat02,13255920,30,6509,317,6101,0,68,23,0,0,0,0,67,5,0,1,4,0,0,6,0,0,0,0,0,3,0,7,3,0
8,baum10,5507919,4,5475,1764,3484,0,140,87,0,0,0,0,132,33,0,7,38,0,0,4,0,0,0,0,0,8,0,1,2,0
9,Mag'ladroth,17465873,3,4256,1669,2214,0,367,6,0,0,0,0,349,2,0,0,4,0,0,0,0,0,0,0,0,0,0,7,0,0
10,Sarojpokhrel,10934301,10,4101,3311,68,0,711,11,0,0,0,0,694,1,0,14,8,0,0,0,0,0,0,0,2,0,0,1,0,0
11,Dibikshya Shrestha,16060450,21,3955,2419,1054,0,460,22,0,0,0,0,437,6,0,6,12,0,0,1,0,0,0,0,0,2,0,17,0,0
12,Nirmala Rawat,16471699,9,2748,2188,0,0,552,8,0,0,0,0,552,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,Bhoj Raj Bist,10547313,7,2611,318,2234,0,47,12,0,0,0,0,47,5,0,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0
14,Riyadi IRM-RV,8072077,13,2455,1095,1221,0,17,121,0,0,1,0,8,24,0,7,61,0,0,4,0,0,10,0,1,6,0,0,5,0
15,Dary Raihanah IRM-ED,15053262,24,2444,1200,1066,0,45,131,0,0,2,0,0,13,0,33,71,0,0,6,0,0,0,0,0,15,0,12,20,0
