rank,name,uid,changesets,map_changes,countries,nodes.create,nodes.modify,nodes.delete,ways.create,ways.modify,ways.delete,relations.create,relations.modify,relations.delete,poi.create,poi.modify,poi.delete,building.create,building.modify,building.delete,highway.create,highway.modify,highway.delete,waterway.create,waterway.modify,waterway.delete,amenity.create,amenity.modify,amenity.delete,tags_create,tags_modify,tags_delete
1,Irfandi IRM-ED,17714747,22,18849,Indonesia,13573,2002,0,3173,101,0,0,0,0,0,0,0,3172,56,0,1,39,0,0,0,0,0,0,0,"{""building"": 3172, ""highway"": 1}","{""building"": 56, ""highway"": 39, ""import"": 9, ""source"": 9, ""natural"": 1}",{}
2,DelawareWaterGap,10653308,28,12621,South Africa,651,11280,0,138,552,0,0,0,0,0,0,0,138,546,0,0,1,0,0,0,0,0,0,0,"{""building"": 138}","{""building"": 546, ""layer"": 4, ""addr:street"": 2, ""highway"": 1, ""source"": 1}",{}
3,nyainariantsoa,10732815,8,11528,Senegal,10418,433,0,622,55,0,0,0,0,8,2,0,495,0,0,119,49,0,2,5,0,0,0,0,"{""building"": 495, ""highway"": 119, ""ford"": 8, ""natural"": 6, ""waterway"": 2, ""intermittent"": 1, ""seasonal"": 1, ""source"": 1, ""surface"": 1}","{""highway"": 49, ""surface"": 20, ""source"": 19, ""waterway"": 5, ""name"": 2, ""place"": 2, ""tracktype"": 2, ""lanes"": 1, ""oneway"": 1, ""smoothness"": 1, ""intermittent"": 1, ""seasonal"": 1}",{}
4,Aglis IRM-ED,8072046,8,11074,Indonesia,8269,847,0,1901,57,0,0,0,0,0,0,0,1898,16,0,3,28,0,0,0,0,0,0,0,"{""building"": 1898, ""highway"": 3}","{""highway"": 28, ""building"": 16, ""import"": 2, ""source"": 2, ""motorcycle"": 1, ""surface"": 1}",{}
5,Elyana IRM-ED,10910633,10,10716,Indonesia,5776,3481,0,1232,227,0,0,0,0,0,0,0,1232,181,0,0,35,0,0,0,0,0,0,0,"{""building"": 1232}","{""building"": 181, ""highway"": 35, ""motorcycle"": 4, ""surface"": 3, ""import"": 3, ""source"": 3, ""natural"": 2, ""name"": 1, ""condition"": 1, ""lanes"": 1}",{}
6,TeBaMa,6519568,6,9863,"Mali,Nigeria",3444,5417,0,824,177,0,0,1,0,1,1,0,797,8,0,27,61,0,0,1,0,0,0,0,"{""building"": 797, ""highway"": 27, ""surface"": 26, ""source"": 6, ""ford"": 5, ""narrow"": 2}","{""highway"": 61, ""surface"": 50, ""source"": 21, ""natural"": 9, ""building"": 8, ""intermittent"": 5, ""ford"": 4, ""landuse"": 3, ""narrow"": 3, ""water"": 2, ""bicycle"": 2, ""foot"": 2, ""barrier"": 1, ""waterway"": 1}",{}
7,Qomar IRM-ED,9543905,11,9830,Indonesia,6443,1776,0,1576,35,0,0,0,0,0,0,0,1576,23,0,0,5,0,0,0,0,0,0,0,"{""building"": 1576}","{""building"": 23, ""highway"": 5, ""import"": 2, ""source"": 2, ""surface"": 1}",{}
8,Anisa IRM-ED,8072049,13,9573,Indonesia,5713,2486,0,1216,158,0,0,0,0,0,0,0,1216,82,0,0,19,0,0,0,0,0,0,0,"{""building"": 1216}","{""building"": 82, ""highway"": 19, ""motorcycle"": 5, ""import"": 2, ""source"": 2}",{}
9,ACTksantna,18334350,8,8161,Kenya,6742,0,0,1419,0,0,0,0,0,0,0,0,1415,0,0,0,0,0,0,0,0,0,0,0,"{""building"": 1415, ""natural"": 4, ""layer"": 1}",{},{}
10,Rizky IRM-ED,9421521,7,7773,Indonesia,3331,3578,0,736,128,0,0,0,0,0,0,0,735,125,0,1,2,0,0,0,0,0,0,0,"{""building"": 735, ""highway"": 1, ""surface"": 1}","{""building"": 125, ""layer"": 3, ""highway"": 2}",{}
