rank,name,uid,changesets,map_changes,countries,nodes.create,nodes.modify,nodes.delete,ways.create,ways.modify,ways.delete,relations.create,relations.modify,relations.delete,poi.create,poi.modify,building.create,building.modify,highway.create,highway.modify,waterway.create,waterway.modify,amenity.create,amenity.modify,tags_create,tags_modify,hashtags
1,Narindra Fidintsoa,7041772,17,14312,Senegal,12161,619,101,1316,112,3,0,0,0,9,4,665,0,627,97,14,5,0,0,"{""building"": 665, ""highway"": 627, ""waterway"": 14, ""natural"": 10, ""intermittent"": 8, ""place"": 7, ""surface"": 7, ""ford"": 3, ""wetland"": 3, ""layer"": 3, ""tunnel"": 2, ""source"": 2, ""bridge"": 1}","{""highway"": 97, ""surface"": 35, ""source"": 19, ""landuse"": 9, ""intermittent"": 5, ""waterway"": 5, ""lanes"": 4, ""oneway"": 4, ""ford"": 2, ""place"": 1, ""crossing"": 1}","#hotosm-project-14163,#opfistula,#tostan"
2,Anisa IRM-ED,8072049,16,13489,Indonesia,8200,2425,900,1569,233,162,0,0,0,0,0,1567,220,2,12,0,1,0,0,"{""building"": 1567, ""highway"": 2}","{""building"": 220, ""building:roof"": 29, ""building:walls"": 29, ""building:structure"": 28, ""building:type"": 22, ""highway"": 12, ""source"": 12, ""building:use"": 9, ""building:levels"": 7, ""name"": 3, ""waterway"": 1}","#hotosm-project-13478,#padangcity,#GLAMMapping,#POI,#WMID"
3,UPegasus,3442717,11,13215,South Africa,6173,630,4743,952,40,677,0,0,0,18,23,942,7,25,55,0,0,0,0,"{""building"": 942, ""highway"": 25, ""layer"": 5, ""man_made"": 2, ""tower:type"": 1, ""barrier"": 1, ""lit"": 1, ""maxspeed:type"": 1, ""name"": 1, ""sidewalk"": 1, ""source"": 1, ""surface"": 1}","{""highway"": 55, ""name"": 27, ""source"": 26, ""surface"": 17, ""building"": 7, ""barrier"": 3, ""lit"": 2, ""maxspeed:type"": 2, ""alt_name"": 1, ""sidewalk"": 1, ""lanes"": 1}","#hotosm-project-12597,#DurbanFloods,#OpenMappingHub-ESA"
4,Qomar IRM-ED,9543905,8,12897,Indonesia,6571,4612,61,1576,68,9,0,0,0,0,0,1576,63,0,4,0,1,0,0,"{""building"": 1576}","{""building"": 63, ""highway"": 4, ""building:levels"": 2, ""building:roof"": 2, ""building:use"": 2, ""name"": 1, ""waterway"": 1}","#hotosm-project-13478,#padangcity,#GLAMMapping,#POI,#WMID"
5,Irfandi IRM-ED,17714747,21,11791,Indonesia,5982,4024,191,1308,270,16,0,0,0,0,1,1308,220,0,51,0,0,0,1,"{""building"": 1308}","{""building"": 220, ""highway"": 51, ""source"": 38, ""access:roof"": 4, ""building:levels"": 4, ""building:roof"": 4, ""building:structure"": 4, ""building:walls"": 4, ""name"": 3, ""surface"": 2, ""amenity"": 1, ""religion"": 1, ""service"": 1, ""bridge"": 1, ""layer"": 1, ""import"": 1}","#hotosm-project-13478,#padangcity,#GLAMMapping,#POI,#WMID"
6,Libor Bednarik,4355439,9,11330,Chad,6888,620,2134,1035,134,519,0,0,0,0,0,1029,125,5,9,0,0,0,0,"{""building"": 1029, ""highway"": 5, ""landuse"": 1}","{""building"": 125, ""highway"": 9, ""surface"": 7}","#hotosm-project-10468,#Silaregion,#Chad,#MSF,#MissingMaps"
7,ACTksantna,18334350,10,11056,Kenya,9298,0,0,1758,0,0,0,0,0,0,0,1733,0,0,0,0,0,0,0,"{""building"": 1733, ""natural"": 25, ""layer"": 2}",{},"#hotosm-project-12614,#Naxa,#RemoteMappingKenya,#YouthMappers,#dmd,#OSMNepal,#WBR,#NFL,#EPFL,#GESAN"
8,Rizki IRM-ED,17714670,8,10685,Indonesia,8318,303,7,2040,17,0,0,0,0,0,0,2022,6,18,11,0,0,0,0,"{""building"": 2022, ""highway"": 18}","{""highway"": 11, ""building"": 6, ""source"": 2, ""building:levels"": 1, ""building:roof"": 1, ""building:structure"": 1, ""building:use"": 1, ""building:walls"": 1, ""surface"": 1}","#hotosm-project-13478,#padangcity,#GLAMMapping,#POI,#WMID"
9,Elyana IRM-ED,10910633,6,10128,Indonesia,3451,4697,866,743,307,64,0,0,0,0,0,743,300,0,7,0,0,0,1,"{""building"": 743, ""source"": 4}","{""building"": 300, ""source"": 178, ""highway"": 7, ""amenity"": 1}","#hotosm-project-13478,#padangcity,#GLAMMapping,#POI,#WMID"
10,Haris IRM-ED,12027858,12,10046,Indonesia,5331,2805,600,950,296,64,0,0,0,0,1,944,282,6,14,0,0,0,0,"{""building"": 944, ""highway"": 6, ""source"": 3}","{""building"": 282, ""source"": 63, ""highway"": 14, ""railway"": 1, ""addr:housenumber"": 1, ""motorcar"": 1}","#hotosm-project-13478,#padangcity,#GLAMMapping,#POI,#WMID"
11,Awania Morish,9379491,10,9541,Uganda,6283,1893,38,1306,13,8,0,0,0,0,0,1296,3,10,10,0,0,0,0,"{""building"": 1296, ""source"": 644, ""highway"": 10}","{""highway"": 10, ""source"": 3, ""building"": 3, ""surface"": 2, ""noname"": 1}","#hotosm-project-14196,#mapuganda,#missingmaps,#staffvolunteering,#MapwithAI"
12,Irma IRM-ED,13065690,19,9461,Indonesia,7479,142,2,1831,7,0,0,0,0,0,2,1826,2,5,5,0,0,0,0,"{""building"": 1826, ""highway"": 5}","{""highway"": 5, ""building"": 2, ""railway"": 1, ""barrier"": 1, ""motor_vehicle"": 1}","#hotosm-project-13478,#padangcity,#GLAMMapping,#POI,#WMID"
13,Fauzan IRM-ED,8954099,12,9407,Indonesia,7519,96,13,1770,6,2,1,0,0,0,0,1761,1,8,4,0,0,0,1,"{""building"": 1761, ""highway"": 8, ""type"": 1}","{""highway"": 4, ""name"": 2, ""lanes"": 1, ""oneway"": 1, ""source"": 1, ""building"": 1, ""amenity"": 1, ""school:type_idn"": 1}","#hotosm-project-13478,#padangcity,#GLAMMapping,#POI,#WMID"
14,NANDJO,4655096,6,9249,Nigeria,7401,32,0,1815,0,0,1,0,0,0,0,1814,0,0,0,0,0,0,0,"{""building"": 1814, ""type"": 1}",{},"#hotosm-project-10147,#liga-zambia,#28for28,#missingmaps,#youthmappers,#lovemaps,#hotosm-project-9251,#MapGive,#PEPFAR,#Maxar,#MapGiveMaxarMapathon"
15,Rizky IRM-ED,9421521,6,8738,Indonesia,4203,3226,205,982,119,3,0,0,0,0,0,980,111,2,8,0,0,0,0,"{""building"": 980, ""highway"": 2}","{""building"": 111, ""building:levels"": 37, ""building:roof"": 34, ""building:structure"": 34, ""building:use"": 34, ""building:walls"": 34, ""source"": 18, ""highway"": 8, ""height"": 3, ""lanes"": 1}","#hotosm-project-13478,#padangcity,#GLAMMapping,#POI,#WMID"
16,Diana IRM-ED,8072061,16,7815,Indonesia,4691,1938,155,818,200,12,1,0,0,0,0,797,159,20,39,0,0,0,2,"{""building"": 797, ""highway"": 20, ""type"": 1}","{""building"": 159, ""highway"": 39, ""name"": 8, ""import"": 4, ""source"": 4, ""addr:full"": 3, ""oneway"": 2, ""surface"": 2, ""amenity"": 2, ""school:type_idn"": 2, ""access:roof"": 1, ""building:levels"": 1, ""building:roof"": 1, ""building:structure"": 1, ""building:walls"": 1, ""capacity"": 1, ""operator:type"": 1, ""motor_vehicle"": 1}","#hotosm-project-13478,#padangcity,#GLAMMapping,#POI,#WMID"
17,remimage,3626326,25,7655,"Nigeria,Uganda",3257,2644,997,440,255,62,0,0,0,0,0,437,250,0,2,0,0,0,0,"{""building"": 437, ""landuse"": 2, ""place"": 1}","{""building"": 250, ""source"": 194, ""landuse"": 2, ""highway"": 2, ""source:date"": 1, ""place"": 1}","#hotosm-project-11871,#Msf,#MissingMaps,#2021NigeriaNoma,#Goronyo,#Nigeria,#hotosm-project-7256,#IFRC,#UgandaRedCross,#ClimateAction"
18,Talitha IRM-ED,9421520,13,7309,Indonesia,2219,3007,1276,348,315,144,0,0,0,0,0,346,268,2,42,0,3,0,0,"{""building"": 346, ""highway"": 2}","{""building"": 268, ""source"": 253, ""highway"": 42, ""building:roof"": 10, ""building:structure"": 10, ""building:walls"": 10, ""building:levels"": 9, ""building:use"": 9, ""name"": 8, ""waterway"": 3, ""barrier"": 2, ""motor_vehicle"": 1, ""shop"": 1, ""natural"": 1, ""building:type"": 1}","#hotosm-project-13478,#padangcity,#GLAMMapping,#POI,#WMID"
19,Aglis IRM-ED,8072046,7,7193,Indonesia,1910,3379,1103,367,234,200,0,0,0,0,3,363,200,4,34,0,0,0,0,"{""building"": 363, ""highway"": 4, ""name"": 2, ""service"": 1, ""source"": 1}","{""building"": 200, ""source"": 97, ""highway"": 34, ""name"": 18, ""noexit"": 3, ""tracktype"": 3, ""motorcar"": 2, ""service"": 2, ""import"": 2, ""addr:housename"": 1, ""addr:housenumber"": 1, ""addr:street"": 1, ""motorcycle"": 1}","#hotosm-project-13478,#padangcity,#GLAMMapping,#POI,#WMID"
20,Binisha21,17827219,18,7149,Nepal,4664,354,935,1012,117,67,0,0,0,0,0,996,2,3,21,0,0,0,2,"{""building"": 996, ""natural"": 7, ""landuse"": 6, ""highway"": 3}","{""landuse"": 50, ""natural"": 42, ""highway"": 21, ""name"": 9, ""surface"": 4, ""water"": 4, ""name:ne"": 4, ""lanes"": 4, ""access"": 3, ""place"": 2, ""building"": 2, ""addr:hamlet"": 2, ""amenity"": 2, ""operator:type"": 2, ""width"": 1, ""addr:city"": 1, ""tracktype"": 1}","#hotosm-project-13390,#BIPAD,#YILAB,#BenighatRorangRuralMunicipality,#DigitalVolunteers"
